#{"t_start": 1585889874.8345425, "env_id": null}
r,l,t--0.54,64,12.4665340.58,42,19.840362
0.37,63,32.067841-0.25,125,45.560331
0.05,5,46.514466
0.-0.76,86,57.583486-0.02,12,86.601138
0.64,36,107.469533
0.07,3,110.183082
0.19,81,132.894976
0.05,5,133.983902
0.07,3,138.094427
0.04,6,139.213412
-0.31,41,146.764257
0.04,6,148.036607
0.02,8,149.645608
0.62,38,156.731629
0.84,16,159.736966
0.75,25,164.527797
-0.14,24,173.348466
-0.01,11,175.515044
-0.1,20,189.946722
-0.41,51,203.362449
0.04,6,212.94631
0.01,9,217.990238
0.06,4,218.763221
0.84,16,230.9315
0.9,10,232.931268
-0.07,17,236.029787
0.06,4,236.91462
-0.13,23,253.339566
0.06,4,263.166221
-0.04,14,265.690228
-0.24,34,273.628589
0.0,10,280.255858
0.04,6,281.365526
0.06,4,289.996309
0.71,29,295.444076
-0.19,29,302.496752
0.89,11,309.513751
-0.11,21,313.333515
0.06,4,314.232387
-0.04,14,30.05,5,322.700204
0.82,18,326.294574
0.07,3,326.853201
0.86,14,329.5-0.29,39,333.215633
0.05,5,342.777589
0.01,9,355.095435
0.02,8,365.716735
-0.1,20,369.495636
0.88,12,371.698479
-0.15,25,377.966848
0.02,8,379.62969
0.07,3,380.376241
0.77,23,397.540023
0.03,7,398.80.0.63,30.83,17,405.1310.84,16,411.8684620.05,5,4-0.04,14,4200.07,3,430.525815
0.07,3-0.29,39,438.80.79,21,451.532844
-0.67,77,468.331825
0.61,39,481.491376
0.86,14,484.033154
-0.02,12,486.76347
-0.08,18,490.202526
0.83,17,495.39-0.09,10.81,19,500.174557
-0.29,39,507.82956
0.0,10,509.6671-0.040.85,15,522.798039
-0.03,13,525.158676
0.75,25,532.649639
-0.09,19,536.399812
0.07,3,536.950621
0.8,20,540.75820.49,0.88,12,546.94610.68,32,551.049839
0.74,26,555.897109
0.07,3,5-0.3,40,557.-0.02,12,-0.03,13,5670.02,8,570.597843
0.84,16,574.781138
-0.04,14,578.784393
0.06,4,591.862983
-0.03,13,596.165753
-0.17,27,609.241588
-0.13,23,613.598404-0.49,59,616.566622
0-0.1,20,622.610692
0.77,23,627.280976
-0.08,18,630.729576
0.7,30,639.514295
0.56,44,650.905268
0.03,7,653.261895
-0.26,36,659.980365
-0.05,15,668.716311
0.07,3,669.448124
0.03,7,670.891013
0.84,16,674.135646
0.07,3,674.647270.780.06,4,679.250769
0.76,24,683.90777-0.3,40,685.0.63,37,6-0.26,36,692.881764
91.349548
8.201225
-0.06,16,696.714386
0.88,12,699.078925
55
6294

0.83,17,686.585472
0.05,5,697.247491
683.062242
-0.17,27,0.33,670.2,80,696.775501
0.69,31,702.898346
217369
677.842470.71,29,676.380357
0.00.83,17,684.239920.87,13,682-0.16,26,6-0.0.58,42,692.9859380.0.04,6,690.73,27,699.271417
6095
0.83,17,696.898102
-0.01,11,699.077928
8,28,683.557649
0.87,13,686.065298
-0.09,19,689.673349
0.02,8,691.165976
0.04,6,694.741271
0.06,4,695.632748
-0.03,13,698.15371
754
0.87,13,685.246915
0.02,8,686.775517
